,Unnamed: 0,level_0,index,Rooms,Date,Distance,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,Lattitude,Longtitude,Type(h),Type(t),Type(u),Method(S),Method(SP),Method(PI),Method(VB),Method(SA),big,medium,small,Price
3320,3320,5883,5883,2,2016,6.1,2.0,1.0,1.0,1155.0,102.0,1995.0,-37.8568,144.9873,0,0,1,1,0,0,0,0,0,1,0,672800.0
7242,7242,13884,13884,4,2017,6.3,4.0,3.0,2.0,474.0,180.0,1915.0,-37.86345,145.02454,1,0,0,0,0,0,0,1,0,1,0,3270000.0000000005
8439,8439,16134,16134,3,2017,12.9,3.0,1.0,2.0,550.0,136.0,1960.0,-37.685,144.88906,1,0,0,0,1,0,0,0,1,0,0,724850.0
366,366,622,622,4,2016,9.2,4.0,2.0,4.0,587.0,165.0,1960.0,-37.7841,145.0953,1,0,0,0,0,0,0,1,0,0,1,2088000.0
9250,9250,17894,17894,2,2017,12.8,2.0,1.0,2.0,1966.0,105.0,2000.0,-37.77315,144.80088,1,0,0,0,0,0,1,0,0,1,0,517750.00000000006
4499,4499,8210,8210,4,2017,14.0,4.0,3.0,4.0,691.0,213.0,1950.0,-37.8999,145.0993,1,0,0,1,0,0,0,0,1,0,0,1744000.0000000002
1315,1315,2286,2286,2,2016,7.7,2.0,1.0,1.0,1953.742331288344,77.0,1970.0,-37.8757,144.9853,0,0,1,1,0,0,0,0,0,1,0,684400.0
3796,3796,6774,6774,3,2016,4.5,3.0,1.0,2.0,456.0,144.0,1950.0,-37.7638,144.9804,1,0,0,0,1,0,0,0,1,0,0,1519600.0
878,878,1566,1566,2,2016,7.8,2.0,1.0,1.0,1107.0,68.0,1960.0,-37.8347,145.057,0,0,1,0,1,0,0,0,0,1,0,713400.0
9071,9071,17523,17523,3,2018,25.0,3.0,1.0,1.0,730.0,100.0,1969.0,-37.84889,145.29539,1,0,0,0,1,0,0,0,0,0,1,629000.0
5624,5624,10620,10620,4,2017,10.3,4.0,1.0,2.0,890.0,165.0,1970.0,-37.91053,145.02447,1,0,0,1,0,0,0,0,1,0,0,1722200.0000000002
2738,2738,4806,4806,1,2016,3.8,1.0,1.0,1.0,1963.0790960451973,64.0,2000.0,-37.8392,144.9421,0,0,1,0,0,0,0,1,0,1,0,464000.0
8519,8519,16286,16286,3,2017,10.1,3.0,1.0,2.0,733.0,175.0,1950.0,-37.90013,145.07054,1,0,0,0,1,0,0,0,0,1,0,1874800.0
9292,9292,17975,17975,4,2017,27.0,4.0,1.0,3.0,527.0,162.0,1960.0,-38.04923,145.14209,1,0,0,0,1,0,0,0,0,0,1,747740.0
348,348,592,592,4,2016,9.2,4.0,2.0,2.0,642.0,215.0,1955.0,-37.7988,145.0726,1,0,0,0,0,0,0,1,0,1,0,2204000.0
1346,1346,2335,2335,2,2016,7.7,2.0,1.0,1.0,1953.742331288344,69.0,1930.0,-37.8828,144.9899,0,0,1,0,1,0,0,0,0,1,0,797500.0
1646,1646,2866,2866,3,2016,9.2,3.0,2.0,2.0,648.0,193.0,1975.0,-37.8547,145.0771,1,0,0,0,1,0,0,0,1,0,0,2239960.0
2709,2709,4751,4751,2,2016,3.8,2.0,2.0,2.0,1963.0790960451973,104.0,2007.0,-37.8392,144.9257,0,0,1,0,1,0,0,0,0,1,0,1867600.0
1146,1146,2028,2028,4,2016,7.8,4.0,1.0,2.0,633.0,164.0,1990.0,-37.7531,144.9504,1,0,0,1,0,0,0,0,1,0,0,1334000.0
69,69,105,105,3,2016,3.3,2.0,1.0,1.0,120.0,123.0,1900.0,-37.8427,144.9546,1,0,0,0,0,0,1,0,0,1,0,2436000.0
7798,7798,14953,14953,2,2017,8.8,2.0,1.0,1.0,622.0,85.0,1950.0,-37.73765,145.05405,1,0,0,1,0,0,0,0,1,0,0,828400.0000000001
8878,8878,17031,17031,5,2017,23.0,5.0,2.0,2.0,1972.3333333333333,240.0,1950.0,-37.787,145.2846,1,0,0,0,1,0,0,0,0,1,0,1051850.0
3043,3043,5376,5376,4,2017,2.6,4.0,2.0,0.0,1954.2222222222224,171.0,1900.0,-37.8206,145.0099,1,0,0,1,0,0,0,0,0,1,0,1645900.0000000002
9222,9222,17846,17846,3,2018,15.3,3.0,1.0,2.0,1975.794871794872,144.0,1968.0,-37.67939,145.02148,1,0,0,0,1,0,0,0,1,0,0,925000.0
5703,5703,10750,10750,1,2017,3.4,1.0,1.0,1.0,1962.7978723404256,60.0,2000.0,-37.79023,144.92335,0,0,1,0,0,0,1,0,0,0,1,425100.00000000006
9508,9508,18424,18424,3,2018,14.7,3.0,1.0,1.0,527.0,87.0,2001.0,-37.89322,144.74984,1,0,0,0,1,0,0,0,0,1,0,587500.0
4830,4830,8932,8932,1,2017,11.4,1.0,1.0,1.0,1006.0,51.0,2010.0,-37.90164,145.04139,0,0,1,0,1,0,0,0,1,0,0,494860.00000000006
7461,7461,14371,14371,3,2017,3.0,3.0,2.0,1.0,162.0,135.0,1880.0,-37.84398,144.95044,1,0,0,0,1,0,0,0,0,1,0,2550600.0
2259,2259,3983,3983,3,2016,8.7,3.0,1.0,4.0,578.0,176.0,2006.0,-37.7837,144.8887,1,0,0,0,0,0,0,1,0,1,0,951200.0
7116,7116,13658,13658,2,2017,15.4,2.0,1.0,1.0,1972.103448275862,97.0,1970.0,-37.83764,145.18157,1,0,0,0,1,0,0,0,0,1,0,1063840.0
6027,6027,11421,11421,2,2017,8.8,2.0,1.0,2.0,498.0,75.0,1955.0,-37.73759,145.04236,1,0,0,0,1,0,0,0,0,1,0,632200.0
5016,5016,9295,9295,3,2017,21.5,3.0,2.0,2.0,627.0,197.0,1950.0,-37.99544,145.08727,1,0,0,0,0,0,1,0,0,1,0,1433350.0
6944,6944,13328,13328,4,2017,14.2,4.0,2.0,3.0,1965.107142857143,172.0,1963.0,-37.86324,145.11765,1,0,0,0,1,0,0,0,1,0,0,1510740.0
7809,7809,14979,14979,3,2017,26.0,3.0,1.0,1.0,353.0,107.0,1960.0,-37.7969,145.30507,1,0,0,0,1,0,0,0,0,1,0,716130.0
